

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
  1915 ;; Hardware stack levels required when called:    3
  1916 ;; This function calls:
  1917 ;;		_delay_ms
  1918 ;;		_lcd_bitmap
  1919 ;;		_lcd_clear
  1920 ;;		_lcd_cursor
  1921 ;;		_lcd_init
  1922 ;;		_lcd_put
  1923 ;;		_lcd_puts
  1924 ;;		_lcd_puts_large
  1925 ;;		_lcd_refresh
  1926 ;;		_platform_init
  1927 ;; This function is called by:
  1928 ;;		Startup code after reset
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           	psect	text0
  1933  00F754                     __ptext0:
  1934                           	opt stack 0
  1935  00F754                     _main:
  1936                           	opt stack 28
  1937                           
  1938                           ;newmain.c: 335: platform_init();
  1939                           
  1940                           ;incstack = 0
  1941  00F754  EC0B  F079         	call	_platform_init	;wreg free
  1942                           
  1943                           ;newmain.c: 338: SSPCON1bits.SSPM = 0;
  1944  00F758  90C6               	bcf	4038,0,c	;volatile
  1945  00F75A  92C6               	bcf	4038,1,c	;volatile
  1946  00F75C  94C6               	bcf	4038,2,c	;volatile
  1947  00F75E  96C6               	bcf	4038,3,c	;volatile
  1948                           
  1949                           ;newmain.c: 339: SSPSTATbits.CKE = 1;
  1950  00F760  8CC7               	bsf	4039,6,c	;volatile
  1951                           
  1952                           ;newmain.c: 340: SSPCON1bits.SSPEN = 1;
  1953  00F762  8AC6               	bsf	4038,5,c	;volatile
  1954                           
  1955                           ;newmain.c: 342: lcd_init();
  1956  00F764  ECE0  F079         	call	_lcd_init	;wreg free
  1957                           
  1958                           ;newmain.c: 343: lcd_clear();
  1959  00F768  ECFC  F078         	call	_lcd_clear	;wreg free
  1960                           
  1961                           ;newmain.c: 344: lcd_bitmap(se_logo, 127, 6);
  1962  00F76C  0EFC               	movlw	high _se_logo
  1963  00F76E  6E02               	movwf	lcd_bitmap@gfx+1,c
  1964  00F770  0E5F               	movlw	low _se_logo
  1965  00F772  6E01               	movwf	lcd_bitmap@gfx,c
  1966  00F774  6E16               	movwf	??_main& (0+255),c
  1967  00F776  0E7F               	movlw	127
  1968  00F778  6E03               	movwf	lcd_bitmap@x_size,c
  1969  00F77A  5016               	movf	??_main& (0+255),w,c
  1970  00F77C  6E17               	movwf	(??_main+1)& (0+255),c
  1971  00F77E  0E06               	movlw	6
  1972  00F780  6E04               	movwf	lcd_bitmap@line_size,c
  1973  00F782  5017               	movf	(??_main+1)& (0+255),w,c
  1974  00F784  EC29  F07A         	call	_lcd_bitmap	;wreg free
  1975                           
  1976                           ;newmain.c: 345: lcd_cursor(0, 6);
  1977  00F788  6E16               	movwf	??_main& (0+255),c
  1978  00F78A  0E06               	movlw	6
  1979  00F78C  6E01               	movwf	lcd_cursor@line,c
  1980  00F78E  5016               	movf	??_main& (0+255),w,c
  1981  00F790  0E00               	movlw	0
  1982  00F792  ECEC  F078         	call	_lcd_cursor
  1983                           
  1984                           ;newmain.c: 346: lcd_puts("MPPT charger");
  1985  00F796  0EFF               	movlw	high STR_1
  1986  00F798  6E10               	movwf	lcd_puts@s+1,c
  1987  00F79A  0E86               	movlw	low STR_1
  1988  00F79C  6E0F               	movwf	lcd_puts@s,c
  1989  00F79E  EC54  F079         	call	_lcd_puts	;wreg free
  1990                           
  1991                           ;newmain.c: 347: lcd_cursor(0, 7);
  1992  00F7A2  6E16               	movwf	??_main& (0+255),c
  1993  00F7A4  0E07               	movlw	7
  1994  00F7A6  6E01               	movwf	lcd_cursor@line,c
  1995  00F7A8  5016               	movf	??_main& (0+255),w,c
  1996  00F7AA  0E00               	movlw	0
  1997  00F7AC  ECEC  F078         	call	_lcd_cursor
  1998                           
  1999                           ;newmain.c: 348: lcd_puts("HW 0.2, SW 0.2");
  2000  00F7B0  0EFF               	movlw	high STR_2
  2001  00F7B2  6E10               	movwf	lcd_puts@s+1,c
  2002  00F7B4  0E69               	movlw	low STR_2
  2003  00F7B6  6E0F               	movwf	lcd_puts@s,c
  2004  00F7B8  EC54  F079         	call	_lcd_puts	;wreg free
  2005                           
  2006                           ;newmain.c: 349: lcd_refresh();
  2007  00F7BC  ECA3  F079         	call	_lcd_refresh	;wreg free
  2008                           
  2009                           ;newmain.c: 350: delay_ms(2000);
  2010  00F7C0  0E07               	movlw	7
  2011  00F7C2  6E02               	movwf	delay_ms@n+1,c
  2012  00F7C4  0ED0               	movlw	208
  2013  00F7C6  6E01               	movwf	delay_ms@n,c
  2014  00F7C8  EC29  F079         	call	_delay_ms	;wreg free
  2015                           
  2016                           ;newmain.c: 356: uint8_t lcd_mode = 0;
  2017  00F7CC  6E16               	movwf	??_main& (0+255),c
  2018  00F7CE  0E00               	movlw	0
  2019  00F7D0  6E18               	movwf	main@lcd_mode,c
  2020  00F7D2  5016               	movf	??_main& (0+255),w,c
  2021  00F7D4                     l994:
  2022                           
  2023                           ;newmain.c: 359: lcd_clear();
  2024  00F7D4  ECFC  F078         	call	_lcd_clear	;wreg free
  2025                           
  2026                           ;newmain.c: 364: switch (lcd_mode){
  2027  00F7D8  D0CF               	goto	l1040
  2028  00F7DA                     l996:
  2029                           
  2030                           ;newmain.c: 366: lcd_cursor(20, 0); lcd_puts("- Measurement -");
  2031  00F7DA  6E16               	movwf	??_main& (0+255),c
  2032  00F7DC  0E00               	movlw	0
  2033  00F7DE  6E01               	movwf	lcd_cursor@line,c
  2034  00F7E0  5016               	movf	??_main& (0+255),w,c
  2035  00F7E2  0E14               	movlw	20
  2036  00F7E4  ECEC  F078         	call	_lcd_cursor
  2037  00F7E8  0EFF               	movlw	high STR_3
  2038  00F7EA  6E10               	movwf	lcd_puts@s+1,c
  2039  00F7EC  0E59               	movlw	low STR_3
  2040  00F7EE  6E0F               	movwf	lcd_puts@s,c
  2041  00F7F0  EC54  F079         	call	_lcd_puts	;wreg free
  2042                           
  2043                           ;newmain.c: 367: lcd_cursor(0, 1); lcd_puts("State"); lcd_cursor(64, 1); lcd_puts("CHG");
  2044  00F7F4  6E16               	movwf	??_main& (0+255),c
  2045  00F7F6  0E01               	movlw	1
  2046  00F7F8  6E01               	movwf	lcd_cursor@line,c
  2047  00F7FA  5016               	movf	??_main& (0+255),w,c
  2048  00F7FC  0E00               	movlw	0
  2049  00F7FE  ECEC  F078         	call	_lcd_cursor
  2050  00F802  0EFF               	movlw	high STR_4
  2051  00F804  6E10               	movwf	lcd_puts@s+1,c
  2052  00F806  0EEE               	movlw	low STR_4
  2053  00F808  6E0F               	movwf	lcd_puts@s,c
  2054  00F80A  EC54  F079         	call	_lcd_puts	;wreg free
  2055  00F80E  6E16               	movwf	??_main& (0+255),c
  2056  00F810  0E01               	movlw	1
  2057  00F812  6E01               	movwf	lcd_cursor@line,c
  2058  00F814  5016               	movf	??_main& (0+255),w,c
  2059  00F816  0E40               	movlw	64
  2060  00F818  ECEC  F078         	call	_lcd_cursor
  2061  00F81C  0EFF               	movlw	high STR_5
  2062  00F81E  6E10               	movwf	lcd_puts@s+1,c
  2063  00F820  0EF8               	movlw	low STR_5
  2064  00F822  6E0F               	movwf	lcd_puts@s,c
  2065  00F824  EC54  F079         	call	_lcd_puts	;wreg free
  2066                           
  2067                           ;newmain.c: 368: lcd_cursor(0, 2); lcd_puts("PV"); lcd_cursor(64, 2); lcd_puts("18.51");
      +                           lcd_put('V');
  2068  00F828  6E16               	movwf	??_main& (0+255),c
  2069  00F82A  0E02               	movlw	2
  2070  00F82C  6E01               	movwf	lcd_cursor@line,c
  2071  00F82E  5016               	movf	??_main& (0+255),w,c
  2072  00F830  0E00               	movlw	0
  2073  00F832  ECEC  F078         	call	_lcd_cursor
  2074  00F836  0EFF               	movlw	high STR_6
  2075  00F838  6E10               	movwf	lcd_puts@s+1,c
  2076  00F83A  0EFC               	movlw	low STR_6
  2077  00F83C  6E0F               	movwf	lcd_puts@s,c
  2078  00F83E  EC54  F079         	call	_lcd_puts	;wreg free
  2079  00F842  6E16               	movwf	??_main& (0+255),c
  2080  00F844  0E02               	movlw	2
  2081  00F846  6E01               	movwf	lcd_cursor@line,c
  2082  00F848  5016               	movf	??_main& (0+255),w,c
  2083  00F84A  0E40               	movlw	64
  2084  00F84C  ECEC  F078         	call	_lcd_cursor
  2085  00F850  0EFF               	movlw	high STR_7
  2086  00F852  6E10               	movwf	lcd_puts@s+1,c
  2087  00F854  0EDC               	movlw	low STR_7
  2088  00F856  6E0F               	movwf	lcd_puts@s,c
  2089  00F858  EC54  F079         	call	_lcd_puts	;wreg free
  2090  00F85C  0E56               	movlw	86
  2091  00F85E  EC76  F07A         	call	_lcd_put
  2092                           
  2093                           ;newmain.c: 369: lcd_cursor(0, 3); lcd_puts("Battery"); lcd_cursor(64, 3); lcd_puts("12.
      +                          54"); lcd_put('V');
  2094  00F862  6E16               	movwf	??_main& (0+255),c
  2095  00F864  0E03               	movlw	3
  2096  00F866  6E01               	movwf	lcd_cursor@line,c
  2097  00F868  5016               	movf	??_main& (0+255),w,c
  2098  00F86A  0E00               	movlw	0
  2099  00F86C  ECEC  F078         	call	_lcd_cursor
  2100  00F870  0EFF               	movlw	high STR_8
  2101  00F872  6E10               	movwf	lcd_puts@s+1,c
  2102  00F874  0ECD               	movlw	low STR_8
  2103  00F876  6E0F               	movwf	lcd_puts@s,c
  2104  00F878  EC54  F079         	call	_lcd_puts	;wreg free
  2105  00F87C  6E16               	movwf	??_main& (0+255),c
  2106  00F87E  0E03               	movlw	3
  2107  00F880  6E01               	movwf	lcd_cursor@line,c
  2108  00F882  5016               	movf	??_main& (0+255),w,c
  2109  00F884  0E40               	movlw	64
  2110  00F886  ECEC  F078         	call	_lcd_cursor
  2111  00F88A  0EFF               	movlw	high STR_9
  2112  00F88C  6E10               	movwf	lcd_puts@s+1,c
  2113  00F88E  0EE8               	movlw	low STR_9
